Row_ID,Order_ID,Order_Date,Ship_Date,Ship_Mode,Status
1,CA-2017-152156,8/11/2017,11/11/2017,Second Class,Shipped
2,CA-2017-152156,8/11/2017,11/11/2017,Second Class,Shipped
3,CA-2017-138688,12/6/2017,16/06/2017,Second Class,
4,US-2016-108966,11/10/2016,18/10/2016,Standard Class,
5,US-2016-108966,11/10/2016,18/10/2016,Standard Class,
6,CA-2015-115812,9/6/2015,14/06/2015,Standard Class,
7,CA-2015-115812,9/6/2015,14/06/2015,Standard Class,Canceled
8,CA-2015-115812,9/6/2015,14/06/2015,Standard Class,
9,CA-2015-115812,9/6/2015,14/06/2015,Standard Class,
10,CA-2015-115812,9/6/2015,14/06/2015,Standard Class,Pending
11,CA-2015-115812,9/6/2015,14/06/2015,Standard Class,Shipped
12,CA-2015-115812,9/6/2015,14/06/2015,Standard Class,Pending
13,CA-2018-114412,15/04/2018,20/04/2018,Standard Class,Shipped
14,CA-2017-161389,5/12/2017,10/12/2017,Standard Class,Shipped
15,US-2016-118983,22/11/2016,26/11/2016,Standard Class,Canceled
16,US-2016-118983,22/11/2016,26/11/2016,Standard Class,Shipped
17,CA-2015-105893,11/11/2015,18/11/2015,Standard Class,Shipped
18,CA-2015-167164,13/05/2015,15/05/2015,Second Class,Shipped
19,CA-2015-143336,27/08/2015,1/9/2015,Second Class,Canceled
20,CA-2015-143336,27/08/2015,1/9/2015,Second Class,Pending
21,CA-2015-143336,27/08/2015,1/9/2015,Second Class,Shipped
22,CA-2017-137330,9/12/2017,13/12/2017,Standard Class,Shipped
23,CA-2017-137330,9/12/2017,13/12/2017,Standard Class,Shipped
24,US-2018-156909,16/07/2018,18/07/2018,Second Class,Shipped
25,CA-2016-106320,25/09/2016,30/09/2016,Standard Class,
26,CA-2017-121755,16/01/2017,20/01/2017,Second Class,
27,CA-2017-121755,16/01/2017,20/01/2017,Second Class,Shipped
28,US-2016-150630,17/09/2016,21/09/2016,Standard Class,
29,US-2016-150630,17/09/2016,21/09/2016,Standard Class,Shipped
30,US-2016-150630,17/09/2016,21/09/2016,Standard Class,Pending
31,US-2016-150630,17/09/2016,21/09/2016,Standard Class,Shipped
32,US-2016-150630,17/09/2016,21/09/2016,Standard Class,Shipped
33,US-2016-150630,17/09/2016,21/09/2016,Standard Class,Canceled
34,US-2016-150630,17/09/2016,21/09/2016,Standard Class,Pending
35,CA-2018-107727,19/10/2018,23/10/2018,Second Class,Shipped
36,CA-2017-117590,8/12/2017,10/12/2017,First Class,Pending
37,CA-2017-117590,8/12/2017,10/12/2017,First Class,Shipped
38,CA-2016-117415,27/12/2016,31/12/2016,Standard Class,Canceled
39,CA-2016-117415,27/12/2016,31/12/2016,Standard Class,Shipped
40,CA-2016-117415,27/12/2016,31/12/2016,Standard Class,Shipped
41,CA-2016-117415,27/12/2016,31/12/2016,Standard Class,Shipped
42,CA-2018-120999,10/9/2018,15/09/2018,Standard Class,Shipped
43,CA-2017-101343,17/07/2017,22/07/2017,Standard Class,Shipped
44,CA-2018-139619,19/09/2018,23/09/2018,Standard Class,Canceled
45,CA-2017-118255,11/3/2017,13/03/2017,First Class,Shipped
46,CA-2017-118255,11/3/2017,13/03/2017,First Class,Shipped
47,CA-2015-146703,20/10/2015,25/10/2015,Second Class,Shipped
48,CA-2017-169194,20/06/2017,25/06/2017,Standard Class,Shipped
49,CA-2017-169194,20/06/2017,25/06/2017,Standard Class,Shipped
50,CA-2016-115742,18/04/2016,22/04/2016,Standard Class,
51,CA-2016-115742,18/04/2016,22/04/2016,Standard Class,
52,CA-2016-115742,18/04/2016,22/04/2016,Standard Class,
53,CA-2016-115742,18/04/2016,22/04/2016,Standard Class,
54,CA-2017-105816,11/12/2017,17/12/2017,Standard Class,Canceled
55,CA-2017-105816,11/12/2017,17/12/2017,Standard Class,Canceled
56,CA-2017-111682,17/06/2017,18/06/2017,First Class,Shipped
57,CA-2017-111682,17/06/2017,18/06/2017,First Class,Shipped
58,CA-2017-111682,17/06/2017,18/06/2017,First Class,Shipped
59,CA-2017-111682,17/06/2017,18/06/2017,First Class,Shipped
60,CA-2017-111682,17/06/2017,18/06/2017,First Class,Shipped
61,CA-2017-111682,17/06/2017,18/06/2017,First Class,Canceled
62,CA-2017-111682,17/06/2017,18/06/2017,First Class,Shipped
63,CA-2016-135545,24/11/2016,30/11/2016,Standard Class,Canceled
64,CA-2016-135545,24/11/2016,30/11/2016,Standard Class,Pending
65,CA-2016-135545,24/11/2016,30/11/2016,Standard Class,Pending
66,CA-2016-135545,24/11/2016,30/11/2016,Standard Class,Pending
67,US-2016-164175,30/04/2016,5/5/2016,Standard Class,Shipped
68,CA-2015-106376,5/12/2015,10/12/2015,Standard Class,Canceled
69,CA-2015-106376,5/12/2015,10/12/2015,Standard Class,Shipped
70,CA-2017-119823,4/6/2017,6/6/2017,First Class,Pending
71,CA-2017-106075,18/09/2017,23/09/2017,Standard Class,Canceled
72,CA-2018-114440,14/09/2018,17/09/2018,Second Class,Shipped
73,US-2016-134026,26/04/2016,2/5/2016,Standard Class,Shipped
74,US-2016-134026,26/04/2016,2/5/2016,Standard Class,Shipped
75,US-2016-134026,26/04/2016,2/5/2016,Standard Class,Pending
76,US-2018-118038,9/12/2018,11/12/2018,First Class,Canceled
