Row_ID,Product_ID,Category,Sub_Category,Product_Name,Sales
1,FUR-BO-10001798,Furniture,Bookcases,Bush Somerset Collection Bookcase,24.1
2,FUR-CH-10000454,Furniture,Chairs,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",33.11
3,OFF-LA-10000240,Office Supplies,Labels,Self-Adhesive Address Labels for Typewriters by Universal,44.02
4,FUR-TA-10000577,Furniture,Tables,Bretford CR4500 Series Slim Rectangular Table,2309.65
5,OFF-ST-10000760,Office Supplies,Storage,Eldon Fold N Roll Cart System,1090.782
6,FUR-FU-10001487,Furniture,Furnishings,"Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood",19.44
7,OFF-AR-10002833,Office Supplies,Art,Newell 322,484.65
8,TEC-PH-10002275,Technology,Phones,Mitel 5320 IP Phone VoIP phone,115.296
9,OFF-BI-10003910,Office Supplies,Binders,DXL Angle-View Binders with Locking Rings by Samsill,7.08
10,OFF-AP-10002892,Office Supplies,Appliances,Belkin F5C206VTEL 6 Outlet Surge,4.401
11,FUR-TA-10001539,Furniture,Tables,Chromcraft Rectangular Conference Tables,44.75
12,TEC-PH-10002033,Technology,Phones,Konftel 250 Conference†phone†- Charcoal black,95.984
13,OFF-PA-10002365,Office Supplies,Paper,Xerox 1967,151.72
14,OFF-BI-10003656,Office Supplies,Binders,Fellowes PB200 Plastic Comb Binding Machine,155.25
15,OFF-AP-10002311,Office Supplies,Appliances,"Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter",14.03
16,OFF-BI-10000756,Office Supplies,Binders,Storex DuraTech Recycled Plastic Frosted Binders,1618.37
17,OFF-ST-10004186,Office Supplies,Storage,"Stur-D-Stor Shelving, Vertical 5-Shelf: 72H x 36W x 18 1/2D",99.6
18,OFF-ST-10000107,Office Supplies,Storage,Fellowes Super Stor/Drawer,32.4
19,OFF-AR-10003056,Office Supplies,Art,Newell 341,13.96
20,TEC-PH-10001949,Technology,Phones,Cisco SPA 501G IP Phone,155.82
21,OFF-BI-10002215,Office Supplies,Binders,"Wilson Jones Hanging View Binder, White, 1",124.95
22,OFF-AR-10000246,Office Supplies,Art,Newell 318,601.65
23,OFF-AP-10001492,Office Supplies,Appliances,"Acco Six-Outlet Power Strip, 4 Cord Length",22.74
24,FUR-CH-10002774,Furniture,Chairs,"Global Deluxe Stacking Chair, Gray",1267.53
25,FUR-TA-10000577,Furniture,Tables,Bretford CR4500 Series Slim Rectangular Table,1379.92
26,OFF-BI-10001634,Office Supplies,Binders,Wilson Jones Active Use Binders,6.208
27,TEC-AC-10003027,Technology,Accessories,Imation†8GB Mini TravelDrive USB 2.0†Flash Drive,11.808
28,FUR-BO-10004834,Furniture,Bookcases,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",15.552
